Zipcode,Customer-5mins,Av time per customer (5mins)
55419,4,0.000330660494337439
55436,18,0.002733070148800486
57020,7,0.01232394366197183
55024,3,0.000526685393258427
81504,86,0.008101742816768724
55369,17,0.0012395187750637987
79043,1,0.0015060240963855422
79072,1,9.087604507451835e-05
80549,1,0.0002376990729736154
55372,63,0.014651162790697675
